COUNTY,SPECIALITY,Id,ORGANIZATION,NAME,GENDER,ADDRESS,CITY,STATE,ZIP,LAT,LON,UTILIZATION
Essex County,PSYCHIATRY,185,185,185,185,185,185,185,185,185,185,185
Essex County,PHYSICAL THERAPY,183,183,183,183,183,183,183,183,183,183,183
Essex County,HEMATOLOGY/ONCOLOGY,151,151,151,151,151,151,151,151,151,151,151
Essex County,GENERAL SURGERY,151,151,151,151,151,151,151,151,151,151,151
Essex County,OPTOMETRY,121,121,121,121,121,121,121,121,121,121,121
Essex County,PLASTIC AND RECONSTRUCTIVE SURGERY,116,116,116,116,116,116,116,116,116,116,116
Essex County,ENDOCRINOLOGY,112,112,112,112,112,112,112,112,112,112,112
Essex County,CHIROPRACTIC,108,108,108,108,108,108,108,108,108,108,108
Essex County,DERMATOLOGY,100,100,100,100,100,100,100,100,100,100,100
Essex County,UROLOGY,95,95,95,95,95,95,95,95,95,95,95
Essex County,OBSTETRICS/GYNECOLOGY,92,92,92,92,92,92,92,92,92,92,92
Essex County,HAND SURGERY,92,92,92,92,92,92,92,92,92,92,92
Essex County,ORTHOPEDIC SURGERY,92,92,92,92,92,92,92,92,92,92,92
Essex County,OTOLARYNGOLOGY,85,85,85,85,85,85,85,85,85,85,85
Essex County,EMERGENCY MEDICINE,83,83,83,83,83,83,83,83,83,83,83
Essex County,AUDIOLOGIST,82,82,82,82,82,82,82,82,82,82,82
Essex County,SPORTS MEDICINE,82,82,82,82,82,82,82,82,82,82,82
Essex County,COLORECTAL SURGERY (PROCTOLOGY),69,69,69,69,69,69,69,69,69,69,69
Essex County,CRITICAL CARE (INTENSIVISTS),66,66,66,66,66,66,66,66,66,66,66
Essex County,RHEUMATOLOGY,59,59,59,59,59,59,59,59,59,59,59
Essex County,NEUROSURGERY,59,59,59,59,59,59,59,59,59,59,59
Essex County,CLINICAL NURSE SPECIALIST,57,57,57,57,57,57,57,57,57,57,57
Essex County,PATHOLOGY,52,52,52,52,52,52,52,52,52,52,52
Essex County,ALLERGY/IMMUNOLOGY,49,49,49,49,49,49,49,49,49,49,49
Essex County,PAIN MANAGEMENT,46,46,46,46,46,46,46,46,46,46,46
Essex County,NEPHROLOGY,46,46,46,46,46,46,46,46,46,46,46
Essex County,THORACIC SURGERY,39,39,39,39,39,39,39,39,39,39,39
Essex County,CARDIAC ELECTROPHYSIOLOGY,36,36,36,36,36,36,36,36,36,36,36
Essex County,INTERVENTIONAL PAIN MANAGEMENT,36,36,36,36,36,36,36,36,36,36,36
Essex County,MEDICAL ONCOLOGY,26,26,26,26,26,26,26,26,26,26,26
Essex County,PODIATRY,23,23,23,23,23,23,23,23,23,23,23
Essex County,REGISTERED DIETITIAN OR NUTRITION PROFESSIONAL,23,23,23,23,23,23,23,23,23,23,23
Essex County,RADIATION ONCOLOGY,23,23,23,23,23,23,23,23,23,23,23
Essex County,HEMATOLOGY,23,23,23,23,23,23,23,23,23,23,23
Essex County,GYNECOLOGICAL ONCOLOGY,23,23,23,23,23,23,23,23,23,23,23
Essex County,INTERVENTIONAL CARDIOLOGY,23,23,23,23,23,23,23,23,23,23,23
Essex County,HOSPICE/PALLIATIVE CARE,23,23,23,23,23,23,23,23,23,23,23
Essex County,PEDIATRIC MEDICINE,16,16,16,16,16,16,16,16,16,16,16
Essex County,NUCLEAR MEDICINE,10,10,10,10,10,10,10,10,10,10,10
Franklin County,CLINICAL SOCIAL WORKER,190,190,190,190,190,190,190,190,190,190,190
Franklin County,GENERAL PRACTICE,45,45,45,45,45,45,45,45,45,45,45
Franklin County,CLINICAL NURSE SPECIALIST,30,30,30,30,30,30,30,30,30,30,30
Franklin County,MAXILLOFACIAL SURGERY,20,20,20,20,20,20,20,20,20,20,20
Franklin County,PSYCHIATRY,20,20,20,20,20,20,20,20,20,20,20
Franklin County,CLINICAL PSYCHOLOGIST,10,10,10,10,10,10,10,10,10,10,10
Franklin County,ORAL SURGERY,10,10,10,10,10,10,10,10,10,10,10
Hampden County,GENERAL PRACTICE,756,756,756,756,756,756,756,756,756,756,756
Hampden County,PHYSICIAN ASSISTANT,342,342,342,342,342,342,342,342,342,342,342
Hampden County,CLINICAL SOCIAL WORKER,230,230,230,230,230,230,230,230,230,230,230
Hampden County,FAMILY PRACTICE,219,219,219,219,219,219,219,219,219,219,219
Hampden County,NURSE PRACTITIONER,186,186,186,186,186,186,186,186,186,186,186
Hampden County,INTERNAL MEDICINE,171,171,171,171,171,171,171,171,171,171,171
Hampden County,EMERGENCY MEDICINE,155,155,155,155,155,155,155,155,155,155,155
Hampden County,PHYSICAL THERAPY,85,85,85,85,85,85,85,85,85,85,85
Hampden County,PHYSICAL MEDICINE AND REHABILITATION,72,72,72,72,72,72,72,72,72,72,72
Hampden County,CLINICAL PSYCHOLOGIST,68,68,68,68,68,68,68,68,68,68,68
Hampden County,PSYCHIATRY,65,65,65,65,65,65,65,65,65,65,65
Hampden County,CHIROPRACTIC,59,59,59,59,59,59,59,59,59,59,59
Hampden County,OPTOMETRY,52,52,52,52,52,52,52,52,52,52,52
Hampden County,GENERAL SURGERY,47,47,47,47,47,47,47,47,47,47,47
Hampden County,CERTIFIED NURSE MIDWIFE,34,34,34,34,34,34,34,34,34,34,34
Hampden County,CLINICAL NURSE SPECIALIST,26,26,26,26,26,26,26,26,26,26,26
Hampden County,NEUROLOGY,24,24,24,24,24,24,24,24,24,24,24
Hampden County,DIAGNOSTIC RADIOLOGY,15,15,15,15,15,15,15,15,15,15,15
Hampden County,CARDIOVASCULAR DISEASE (CARDIOLOGY),12,12,12,12,12,12,12,12,12,12,12
Hampden County,NEPHROLOGY,12,12,12,12,12,12,12,12,12,12,12
Hampden County,GASTROENTEROLOGY,12,12,12,12,12,12,12,12,12,12,12
Hampden County,ANESTHESIOLOGY,12,12,12,12,12,12,12,12,12,12,12
Hampden County,PODIATRY,12,12,12,12,12,12,12,12,12,12,12
Hampden County,OPHTHALMOLOGY,9,9,9,9,9,9,9,9,9,9,9
Hampshire County,GENERAL PRACTICE,108,108,108,108,108,108,108,108,108,108,108
Hampshire County,CLINICAL PSYCHOLOGIST,37,37,37,37,37,37,37,37,37,37,37
Hampshire County,CLINICAL SOCIAL WORKER,33,33,33,33,33,33,33,33,33,33,33
Hampshire County,OPTOMETRY,27,27,27,27,27,27,27,27,27,27,27
Hampshire County,CHIROPRACTIC,12,12,12,12,12,12,12,12,12,12,12
Hampshire County,PHYSICAL THERAPY,10,10,10,10,10,10,10,10,10,10,10
Hampshire County,INTERNAL MEDICINE,5,5,5,5,5,5,5,5,5,5,5
Hampshire County,DIAGNOSTIC RADIOLOGY,5,5,5,5,5,5,5,5,5,5,5
Hampshire County,NURSE PRACTITIONER,4,4,4,4,4,4,4,4,4,4,4
Hampshire County,FAMILY PRACTICE,3,3,3,3,3,3,3,3,3,3,3
Hampshire County,PEDIATRIC MEDICINE,1,1,1,1,1,1,1,1,1,1,1
Middlesex County,INTERNAL MEDICINE,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845
Middlesex County,GENERAL PRACTICE,2459,2459,2459,2459,2459,2459,2459,2459,2459,2459,2459
Middlesex County,NURSE PRACTITIONER,1590,1590,1590,1590,1590,1590,1590,1590,1590,1590,1590
Middlesex County,CLINICAL SOCIAL WORKER,894,894,894,894,894,894,894,894,894,894,894
Middlesex County,PHYSICIAN ASSISTANT,823,823,823,823,823,823,823,823,823,823,823
Middlesex County,DIAGNOSTIC RADIOLOGY,782,782,782,782,782,782,782,782,782,782,782
Middlesex County,CLINICAL PSYCHOLOGIST,742,742,742,742,742,742,742,742,742,742,742
Middlesex County,NEPHROLOGY,685,685,685,685,685,685,685,685,685,685,685
Middlesex County,NEUROLOGY,628,628,628,628,628,628,628,628,628,628,628
Middlesex County,PHYSICAL THERAPY,568,568,568,568,568,568,568,568,568,568,568
Middlesex County,GASTROENTEROLOGY,547,547,547,547,547,547,547,547,547,547,547
Middlesex County,OBSTETRICS/GYNECOLOGY,527,527,527,527,527,527,527,527,527,527,527
Middlesex County,CARDIOVASCULAR DISEASE (CARDIOLOGY),482,482,482,482,482,482,482,482,482,482,482
Middlesex County,PSYCHIATRY,449,449,449,449,449,449,449,449,449,449,449
Middlesex County,FAMILY PRACTICE,361,361,361,361,361,361,361,361,361,361,361
Middlesex County,EMERGENCY MEDICINE,312,312,312,312,312,312,312,312,312,312,312
Middlesex County,OPTOMETRY,303,303,303,303,303,303,303,303,303,303,303
Middlesex County,ORTHOPEDIC SURGERY,286,286,286,286,286,286,286,286,286,286,286
Middlesex County,ENDOCRINOLOGY,270,270,270,270,270,270,270,270,270,270,270
Middlesex County,OPHTHALMOLOGY,228,228,228,228,228,228,228,228,228,228,228
Middlesex County,OTOLARYNGOLOGY,226,226,226,226,226,226,226,226,226,226,226
Middlesex County,PULMONARY DISEASE,219,219,219,219,219,219,219,219,219,219,219
Middlesex County,SPORTS MEDICINE,216,216,216,216,216,216,216,216,216,216,216
Middlesex County,PHYSICAL MEDICINE AND REHABILITATION,216,216,216,216,216,216,216,216,216,216,216
Middlesex County,CHIROPRACTIC,211,211,211,211,211,211,211,211,211,211,211
Middlesex County,GERIATRIC MEDICINE,192,192,192,192,192,192,192,192,192,192,192
Middlesex County,DERMATOLOGY,178,178,178,178,178,178,178,178,178,178,178
Middlesex County,RHEUMATOLOGY,156,156,156,156,156,156,156,156,156,156,156
Middlesex County,PATHOLOGY,146,146,146,146,146,146,146,146,146,146,146
Middlesex County,INFECTIOUS DISEASE,143,143,143,143,143,143,143,143,143,143,143
Middlesex County,CLINICAL NURSE SPECIALIST,126,126,126,126,126,126,126,126,126,126,126
Middlesex County,AUDIOLOGIST,123,123,123,123,123,123,123,123,123,123,123
Middlesex County,HEMATOLOGY/ONCOLOGY,111,111,111,111,111,111,111,111,111,111,111
Middlesex County,ALLERGY/IMMUNOLOGY,110,110,110,110,110,110,110,110,110,110,110
Middlesex County,GENERAL SURGERY,106,106,106,106,106,106,106,106,106,106,106
Middlesex County,PODIATRY,81,81,81,81,81,81,81,81,81,81,81
Middlesex County,UROLOGY,63,63,63,63,63,63,63,63,63,63,63
Middlesex County,OCCUPATIONAL THERAPY,62,62,62,62,62,62,62,62,62,62,62
Middlesex County,CRITICAL CARE (INTENSIVISTS),60,60,60,60,60,60,60,60,60,60,60
Middlesex County,REGISTERED DIETITIAN OR NUTRITION PROFESSIONAL,55,55,55,55,55,55,55,55,55,55,55
Middlesex County,HAND SURGERY,55,55,55,55,55,55,55,55,55,55,55
Middlesex County,PEDIATRIC MEDICINE,54,54,54,54,54,54,54,54,54,54,54
Middlesex County,ORAL SURGERY,39,39,39,39,39,39,39,39,39,39,39
Middlesex County,RADIATION ONCOLOGY,36,36,36,36,36,36,36,36,36,36,36
Middlesex County,GYNECOLOGICAL ONCOLOGY,36,36,36,36,36,36,36,36,36,36,36
Middlesex County,CARDIAC ELECTROPHYSIOLOGY,28,28,28,28,28,28,28,28,28,28,28
Middlesex County,VASCULAR SURGERY,28,28,28,28,28,28,28,28,28,28,28
Middlesex County,NEUROSURGERY,18,18,18,18,18,18,18,18,18,18,18
Middlesex County,PLASTIC AND RECONSTRUCTIVE SURGERY,13,13,13,13,13,13,13,13,13,13,13
Middlesex County,HOSPITALIST,8,8,8,8,8,8,8,8,8,8,8
Middlesex County,MAXILLOFACIAL SURGERY,6,6,6,6,6,6,6,6,6,6,6
Nantucket County,GENERAL PRACTICE,6,6,6,6,6,6,6,6,6,6,6
Norfolk County,GENERAL PRACTICE,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
Norfolk County,NURSE PRACTITIONER,607,607,607,607,607,607,607,607,607,607,607
Norfolk County,INTERNAL MEDICINE,369,369,369,369,369,369,369,369,369,369,369
Norfolk County,CLINICAL SOCIAL WORKER,303,303,303,303,303,303,303,303,303,303,303
Norfolk County,CLINICAL PSYCHOLOGIST,262,262,262,262,262,262,262,262,262,262,262
Norfolk County,ANESTHESIOLOGY,229,229,229,229,229,229,229,229,229,229,229
Norfolk County,DIAGNOSTIC RADIOLOGY,166,166,166,166,166,166,166,166,166,166,166
Norfolk County,PHYSICAL THERAPY,164,164,164,164,164,164,164,164,164,164,164
Norfolk County,PHYSICIAN ASSISTANT,115,115,115,115,115,115,115,115,115,115,115
Norfolk County,FAMILY PRACTICE,112,112,112,112,112,112,112,112,112,112,112
Norfolk County,PODIATRY,100,100,100,100,100,100,100,100,100,100,100
Norfolk County,OPTOMETRY,88,88,88,88,88,88,88,88,88,88,88
Norfolk County,CERTIFIED REGISTERED NURSE ANESTHETIST,86,86,86,86,86,86,86,86,86,86,86
Norfolk County,DERMATOLOGY,77,77,77,77,77,77,77,77,77,77,77
Norfolk County,PSYCHIATRY,64,64,64,64,64,64,64,64,64,64,64
Norfolk County,OPHTHALMOLOGY,62,62,62,62,62,62,62,62,62,62,62
Norfolk County,OBSTETRICS/GYNECOLOGY,48,48,48,48,48,48,48,48,48,48,48
Norfolk County,PLASTIC AND RECONSTRUCTIVE SURGERY,48,48,48,48,48,48,48,48,48,48,48
Norfolk County,NEUROLOGY,40,40,40,40,40,40,40,40,40,40,40
Norfolk County,CHIROPRACTIC,37,37,37,37,37,37,37,37,37,37,37
Norfolk County,GERIATRIC MEDICINE,29,29,29,29,29,29,29,29,29,29,29
Norfolk County,THORACIC SURGERY,26,26,26,26,26,26,26,26,26,26,26
Norfolk County,NUCLEAR MEDICINE,20,20,20,20,20,20,20,20,20,20,20
Norfolk County,CERTIFIED NURSE MIDWIFE,20,20,20,20,20,20,20,20,20,20,20
Norfolk County,CARDIOVASCULAR DISEASE (CARDIOLOGY),18,18,18,18,18,18,18,18,18,18,18
Norfolk County,MAXILLOFACIAL SURGERY,18,18,18,18,18,18,18,18,18,18,18
Norfolk County,GASTROENTEROLOGY,16,16,16,16,16,16,16,16,16,16,16
Norfolk County,HOSPITALIST,9,9,9,9,9,9,9,9,9,9,9
Norfolk County,PATHOLOGY,9,9,9,9,9,9,9,9,9,9,9
Norfolk County,PULMONARY DISEASE,9,9,9,9,9,9,9,9,9,9,9
Norfolk County,UROLOGY,9,9,9,9,9,9,9,9,9,9,9
Norfolk County,CLINICAL NURSE SPECIALIST,6,6,6,6,6,6,6,6,6,6,6
Norfolk County,GERIATRIC PSYCHIATRY,6,6,6,6,6,6,6,6,6,6,6
Norfolk County,HOSPICE/PALLIATIVE CARE,6,6,6,6,6,6,6,6,6,6,6
Norfolk County,NEPHROLOGY,6,6,6,6,6,6,6,6,6,6,6
Norfolk County,NEUROPSYCHIATRY,6,6,6,6,6,6,6,6,6,6,6
Norfolk County,ORAL SURGERY,6,6,6,6,6,6,6,6,6,6,6
Norfolk County,PHYSICAL MEDICINE AND REHABILITATION,6,6,6,6,6,6,6,6,6,6,6
Norfolk County,GENERAL SURGERY,4,4,4,4,4,4,4,4,4,4,4
Norfolk County,REGISTERED DIETITIAN OR NUTRITION PROFESSIONAL,4,4,4,4,4,4,4,4,4,4,4
Norfolk County,ALLERGY/IMMUNOLOGY,3,3,3,3,3,3,3,3,3,3,3
Norfolk County,RHEUMATOLOGY,3,3,3,3,3,3,3,3,3,3,3
Norfolk County,OCCUPATIONAL THERAPY,3,3,3,3,3,3,3,3,3,3,3
Norfolk County,ENDOCRINOLOGY,3,3,3,3,3,3,3,3,3,3,3
Norfolk County,AUDIOLOGIST,2,2,2,2,2,2,2,2,2,2,2
Norfolk County,SPEECH LANGUAGE PATHOLOGIST,2,2,2,2,2,2,2,2,2,2,2
Plymouth County,GENERAL PRACTICE,265,265,265,265,265,265,265,265,265,265,265
Plymouth County,NURSE PRACTITIONER,174,174,174,174,174,174,174,174,174,174,174
Plymouth County,INTERNAL MEDICINE,111,111,111,111,111,111,111,111,111,111,111
Plymouth County,FAMILY PRACTICE,78,78,78,78,78,78,78,78,78,78,78
Plymouth County,PHYSICAL THERAPY,74,74,74,74,74,74,74,74,74,74,74
Plymouth County,CLINICAL SOCIAL WORKER,41,41,41,41,41,41,41,41,41,41,41
Plymouth County,PHYSICIAN ASSISTANT,38,38,38,38,38,38,38,38,38,38,38
Plymouth County,PULMONARY DISEASE,31,31,31,31,31,31,31,31,31,31,31
Plymouth County,NEPHROLOGY,28,28,28,28,28,28,28,28,28,28,28
Plymouth County,PSYCHIATRY,26,26,26,26,26,26,26,26,26,26,26
Plymouth County,OPHTHALMOLOGY,24,24,24,24,24,24,24,24,24,24,24
Plymouth County,DERMATOLOGY,24,24,24,24,24,24,24,24,24,24,24
Plymouth County,EMERGENCY MEDICINE,22,22,22,22,22,22,22,22,22,22,22
Plymouth County,CHIROPRACTIC,20,20,20,20,20,20,20,20,20,20,20
Plymouth County,PODIATRY,14,14,14,14,14,14,14,14,14,14,14
Plymouth County,REGISTERED DIETITIAN OR NUTRITION PROFESSIONAL,14,14,14,14,14,14,14,14,14,14,14
Plymouth County,GENERAL SURGERY,12,12,12,12,12,12,12,12,12,12,12
Plymouth County,HEMATOLOGY/ONCOLOGY,12,12,12,12,12,12,12,12,12,12,12
Plymouth County,CARDIOVASCULAR DISEASE (CARDIOLOGY),12,12,12,12,12,12,12,12,12,12,12
Plymouth County,HOSPITALIST,12,12,12,12,12,12,12,12,12,12,12
Plymouth County,NEUROLOGY,12,12,12,12,12,12,12,12,12,12,12
Plymouth County,RHEUMATOLOGY,12,12,12,12,12,12,12,12,12,12,12
Plymouth County,OPTOMETRY,12,12,12,12,12,12,12,12,12,12,12
Plymouth County,PEDIATRIC MEDICINE,8,8,8,8,8,8,8,8,8,8,8
Plymouth County,CLINICAL PSYCHOLOGIST,4,4,4,4,4,4,4,4,4,4,4
Plymouth County,CLINICAL NURSE SPECIALIST,4,4,4,4,4,4,4,4,4,4,4
Plymouth County,PLASTIC AND RECONSTRUCTIVE SURGERY,4,4,4,4,4,4,4,4,4,4,4
Plymouth County,OBSTETRICS/GYNECOLOGY,4,4,4,4,4,4,4,4,4,4,4
Plymouth County,ANESTHESIOLOGY,4,4,4,4,4,4,4,4,4,4,4
Plymouth County,NEUROPSYCHIATRY,2,2,2,2,2,2,2,2,2,2,2
Suffolk County,PHYSICIAN ASSISTANT,3712,3712,3712,3712,3712,3712,3712,3712,3712,3712,3712
Suffolk County,GENERAL PRACTICE,3249,3249,3249,3249,3249,3249,3249,3249,3249,3249,3249
Suffolk County,DIAGNOSTIC RADIOLOGY,2088,2088,2088,2088,2088,2088,2088,2088,2088,2088,2088
Suffolk County,PHYSICAL THERAPY,1644,1644,1644,1644,1644,1644,1644,1644,1644,1644,1644
Suffolk County,ANESTHESIOLOGY,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160
Suffolk County,CERTIFIED REGISTERED NURSE ANESTHETIST,464,464,464,464,464,464,464,464,464,464,464
Suffolk County,NUCLEAR MEDICINE,232,232,232,232,232,232,232,232,232,232,232
Suffolk County,OTOLARYNGOLOGY,232,232,232,232,232,232,232,232,232,232,232
Suffolk County,INTERNAL MEDICINE,152,152,152,152,152,152,152,152,152,152,152
Suffolk County,CHIROPRACTIC,134,134,134,134,134,134,134,134,134,134,134
Suffolk County,CLINICAL SOCIAL WORKER,122,122,122,122,122,122,122,122,122,122,122
Suffolk County,PAIN MANAGEMENT,116,116,116,116,116,116,116,116,116,116,116
Suffolk County,PSYCHIATRY,54,54,54,54,54,54,54,54,54,54,54
Suffolk County,NURSE PRACTITIONER,42,42,42,42,42,42,42,42,42,42,42
Suffolk County,FAMILY PRACTICE,36,36,36,36,36,36,36,36,36,36,36
Suffolk County,OPTOMETRY,27,27,27,27,27,27,27,27,27,27,27
Suffolk County,OBSTETRICS/GYNECOLOGY,18,18,18,18,18,18,18,18,18,18,18
Suffolk County,OPHTHALMOLOGY,12,12,12,12,12,12,12,12,12,12,12
Suffolk County,ORTHOPEDIC SURGERY,12,12,12,12,12,12,12,12,12,12,12
Suffolk County,CLINICAL PSYCHOLOGIST,6,6,6,6,6,6,6,6,6,6,6
Suffolk County,CLINICAL NURSE SPECIALIST,6,6,6,6,6,6,6,6,6,6,6
Suffolk County,PODIATRY,2,2,2,2,2,2,2,2,2,2,2
Suffolk County,GENERAL SURGERY,1,1,1,1,1,1,1,1,1,1,1
