COUNTY,DESCRIPTION,START,STOP,PATIENT,PAYER,ENCOUNTER,CODE,BASE_COST,PAYER_COVERAGE,DISPENSES,TOTALCOST,REASONCODE,REASONDESCRIPTION
Barnstable County,Trinessa 28 Day Pack,2,2,2,2,2,2,2,2,2,2,0,0
Barnstable County,NuvaRing 0.12/0.015 MG per 24HR 21 Day Vaginal Ring,2,1,2,2,2,2,2,2,2,2,0,0
Barnstable County,Mirena 52 MG Intrauterine System,2,2,2,2,2,2,2,2,2,2,0,0
Barnstable County,Alteplase 100 MG Injection,2,2,2,2,2,2,2,2,2,2,0,0
Barnstable County,Acetaminophen 160 MG Chewable Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Barnstable County,24hr nicotine transdermal patch,2,0,2,2,2,2,2,2,2,2,0,0
Barnstable County,Aspirin 81 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Barnstable County,Etonogestrel 68 MG Drug Implant,2,2,2,2,2,2,2,2,2,2,0,0
Barnstable County,Donepezil hydrochloride 23 MG Oral Tablet,2,0,2,2,2,2,2,2,2,2,2,2
Barnstable County,Donepezil hydrochloride 10 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,2,2
Barnstable County,Seasonique 91 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,Penicillin V Potassium 250 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Barnstable County,Memantine hydrochloride 2 MG/ML Oral Solution,1,0,1,1,1,1,1,1,1,1,1,1
Barnstable County,Liletta 52 MG Intrauterine System,1,0,1,1,1,1,1,1,1,1,0,0
Barnstable County,Levora 0.15/30 28 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,Kyleena 19.5 MG Intrauterine System,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,Galantamine 4 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Barnstable County,Errin 28 Day Pack,1,0,1,1,1,1,1,1,1,1,0,0
Barnstable County,Cefuroxime 250 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,Captopril 25 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,Camila 28 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,Atropine Sulfate 1 MG/ML Injectable Solution,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,Atorvastatin 80 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,Ampicillin 100 MG/ML Injectable Solution,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,Acetaminophen 325 MG / oxyCODONE Hydrochloride 5 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,3 ML Amiodarone hydrocholoride 50 MG/ML Prefilled Syringe,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,24 HR Donepezil hydrochloride 10 MG / Memantine hydrochloride 28 MG Extended Release Oral Capsule,1,0,1,1,1,1,1,1,1,1,1,1
Barnstable County,168 HR Ethinyl Estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,1 ML medroxyprogesterone acetate 150 MG/ML Injection,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,1 ML medroxyPROGESTERone acetate 150 MG/ML Injection,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,1 ML Epinephrine 1 MG/ML Injection,1,1,1,1,1,1,1,1,1,1,0,0
Barnstable County,ferrous sulfate 325 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Berkshire County,Hydrochlorothiazide 25 MG Oral Tablet,101,97,101,101,101,101,101,101,101,101,101,101
Berkshire County,NDA020503 200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,83,81,83,83,83,83,83,83,83,83,83,83
Berkshire County,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,83,81,83,83,83,83,83,83,83,83,83,83
Berkshire County,Simvastatin 10 MG Oral Tablet,79,75,79,79,79,79,79,79,79,79,79,79
Berkshire County,amLODIPine 5 MG / Hydrochlorothiazide 12.5 MG / Olmesartan medoxomil 20 MG Oral Tablet,57,55,57,57,57,57,57,57,57,57,57,57
Berkshire County,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,17,15,17,17,17,17,17,17,17,17,0,0
Berkshire County,60 ACTUAT Fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler,13,12,13,13,13,13,13,13,13,13,13,13
Berkshire County,Acetaminophen 325 MG Oral Tablet,13,13,13,13,13,13,13,13,13,13,7,7
Berkshire County,Naproxen sodium 220 MG Oral Tablet,7,6,7,7,7,7,7,7,7,7,2,2
Berkshire County,insulin human  isophane 70 UNT/ML / Regular Insulin  Human 30 UNT/ML Injectable Suspension [Humulin],6,5,6,6,6,6,6,6,6,6,6,6
Berkshire County,Acetaminophen 160 MG Chewable Tablet,5,5,5,5,5,5,5,5,5,5,0,0
Berkshire County,Ibuprofen 100 MG Oral Tablet,5,5,5,5,5,5,5,5,5,5,0,0
Berkshire County,Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,5,5,5,5,5,5,5,5,5,5,5,5
Berkshire County,Meperidine Hydrochloride 50 MG Oral Tablet,4,3,4,4,4,4,4,4,4,4,0,0
Berkshire County,Nitrofurantoin 5 MG/ML Oral Suspension,3,3,3,3,3,3,3,3,3,3,3,3
Berkshire County,Phenazopyridine hydrochloride 100 MG Oral Tablet,3,3,3,3,3,3,3,3,3,3,3,3
Berkshire County,1 ML Epinephrine 1 MG/ML Injection,2,2,2,2,2,2,2,2,2,2,0,0
Berkshire County,NuvaRing 0.12/0.015 MG per 24HR 21 Day Vaginal Ring,2,2,2,2,2,2,2,2,2,2,0,0
Berkshire County,Ortho Tri-Cyclen 28 Day Pack,2,2,2,2,2,2,2,2,2,2,0,0
Berkshire County,Levora 0.15/30 28 Day Pack,2,2,2,2,2,2,2,2,2,2,0,0
Berkshire County,Cefuroxime 250 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Berkshire County,Atropine Sulfate 1 MG/ML Injectable Solution,2,2,2,2,2,2,2,2,2,2,0,0
Berkshire County,Amoxicillin 250 MG Oral Capsule,2,2,2,2,2,2,2,2,2,2,0,0
Berkshire County,Alendronic acid 10 MG Oral Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Berkshire County,3 ML Amiodarone hydrocholoride 50 MG/ML Prefilled Syringe,2,2,2,2,2,2,2,2,2,2,0,0
Berkshire County,Clopidogrel 75 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Berkshire County,Fexofenadine hydrochloride 30 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Berkshire County,diphenhydrAMINE Hydrochloride 25 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Berkshire County,Vitamin B 12 5 MG/ML Injectable Solution,1,0,1,1,1,1,1,1,1,1,0,0
Berkshire County,Penicillin V Potassium 250 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Berkshire County,Natazia 28 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Berkshire County,NITROFURANTOIN  MACROCRYSTALS 50 MG Oral Capsule,1,1,1,1,1,1,1,1,1,1,1,1
Berkshire County,NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector,1,0,1,1,1,1,1,1,1,1,0,0
Berkshire County,Mirena 52 MG Intrauterine System,1,1,1,1,1,1,1,1,1,1,0,0
Berkshire County,Levothyroxine Sodium 0.075 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Berkshire County,Leucovorin 100 MG Injection,1,0,1,1,1,1,1,1,1,1,1,1
Berkshire County,Ibuprofen 200 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Berkshire County,Furosemide 40 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,1,1
Berkshire County,Etonogestrel 68 MG Drug Implant,1,1,1,1,1,1,1,1,1,1,0,0
Berkshire County,1 ML medroxyPROGESTERone acetate 150 MG/ML Injection,1,0,1,1,1,1,1,1,1,1,0,0
Berkshire County,Astemizole 10 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Berkshire County,Aspirin 81 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Berkshire County,Amoxicillin 500 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Berkshire County,Alteplase 100 MG Injection,1,1,1,1,1,1,1,1,1,1,0,0
Berkshire County,Acetaminophen 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Berkshire County,Acetaminophen 325 MG / HYDROcodone Bitartrate 7.5 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Berkshire County,24 HR metoprolol succinate 100 MG Extended Release Oral Tablet [Toprol],1,0,1,1,1,1,1,1,1,1,1,1
Berkshire County,168 HR Ethinyl Estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System,1,1,1,1,1,1,1,1,1,1,0,0
Berkshire County,10 ML oxaliplatin 5 MG/ML Injection,1,0,1,1,1,1,1,1,1,1,1,1
Berkshire County,10 ML Furosemide 10 MG/ML Injection,1,0,1,1,1,1,1,1,1,1,1,1
Bristol County,Hydrochlorothiazide 25 MG Oral Tablet,436,424,436,436,436,436,436,436,436,436,436,436
Bristol County,amLODIPine 5 MG / Hydrochlorothiazide 12.5 MG / Olmesartan medoxomil 20 MG Oral Tablet,291,284,291,291,291,291,291,291,291,291,291,291
Bristol County,Simvastatin 10 MG Oral Tablet,173,162,173,173,173,173,173,173,173,173,173,173
Bristol County,NDA020503 200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,172,168,172,172,172,172,172,172,172,172,172,172
Bristol County,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,172,168,172,172,172,172,172,172,172,172,172,172
Bristol County,Atenolol 50 MG / Chlorthalidone 25 MG Oral Tablet,106,103,106,106,106,106,106,106,106,106,106,106
Bristol County,60 ACTUAT Fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler,90,86,90,90,90,90,90,90,90,90,90,90
Bristol County,Hydrochlorothiazide 12.5 MG,81,77,81,81,81,81,81,81,81,81,81,81
Bristol County,24 HR Metformin hydrochloride 500 MG Extended Release Oral Tablet,66,63,66,66,66,66,66,66,66,66,66,66
Bristol County,Acetaminophen 325 MG Oral Tablet,62,61,62,62,62,62,62,62,62,62,44,44
Bristol County,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,59,55,59,59,59,59,59,59,59,59,0,0
Bristol County,Clopidogrel 75 MG Oral Tablet,59,55,59,59,59,59,59,59,59,59,0,0
Bristol County,Amlodipine 5 MG Oral Tablet,54,50,54,54,54,54,54,54,54,54,0,0
Bristol County,Simvastatin 20 MG Oral Tablet,54,50,54,54,54,54,54,54,54,54,0,0
Bristol County,insulin human  isophane 70 UNT/ML / Regular Insulin  Human 30 UNT/ML Injectable Suspension [Humulin],41,40,41,41,41,41,41,41,41,41,41,41
Bristol County,Naproxen sodium 220 MG Oral Tablet,30,20,30,30,30,30,30,30,30,30,10,10
Bristol County,Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,27,27,27,27,27,27,27,27,27,27,27,27
Bristol County,Ibuprofen 200 MG Oral Tablet,25,25,25,25,25,25,25,25,25,25,0,0
Bristol County,Acetaminophen 300 MG / HYDROcodone Bitartrate 5 MG Oral Tablet,20,19,20,20,20,20,20,20,20,20,0,0
Bristol County,Abuse-Deterrent 12 HR Oxycodone Hydrochloride 15 MG Extended Release Oral Tablet,20,20,20,20,20,20,20,20,20,20,0,0
Bristol County,Jolivette 28 Day Pack,19,15,19,19,19,19,19,19,19,19,0,0
Bristol County,Acetaminophen 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet,15,15,15,15,15,15,15,15,15,15,0,0
Bristol County,NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector,14,0,14,14,14,14,14,14,14,14,0,0
Bristol County,Acetaminophen 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,13,13,13,13,13,13,13,13,13,13,13,13
Bristol County,Yaz 28 Day Pack,13,11,13,13,13,13,13,13,13,13,0,0
Bristol County,1 ML medroxyprogesterone acetate 150 MG/ML Injection,13,12,13,13,13,13,13,13,13,13,0,0
Bristol County,Seasonique 91 Day Pack,12,12,12,12,12,12,12,12,12,12,0,0
Bristol County,Etonogestrel 68 MG Drug Implant,10,10,10,10,10,10,10,10,10,10,0,0
Bristol County,Mirena 52 MG Intrauterine System,10,9,10,10,10,10,10,10,10,10,0,0
Bristol County,Trinessa 28 Day Pack,10,9,10,10,10,10,10,10,10,10,0,0
Bristol County,Vitamin B 12 5 MG/ML Injectable Solution,10,0,10,10,10,10,10,10,10,10,0,0
Bristol County,Levora 0.15/30 28 Day Pack,9,9,9,9,9,9,9,9,9,9,0,0
Bristol County,Penicillin V Potassium 500 MG Oral Tablet,8,8,8,8,8,8,8,8,8,8,8,8
Bristol County,Paclitaxel 100 MG Injection,8,8,8,8,8,8,8,8,8,8,8,8
Bristol County,Camila 28 Day Pack,8,8,8,8,8,8,8,8,8,8,0,0
Bristol County,Errin 28 Day Pack,8,6,8,8,8,8,8,8,8,8,0,0
Bristol County,Penicillin V Potassium 250 MG Oral Tablet,7,7,7,7,7,7,7,7,7,7,7,7
Bristol County,Ibuprofen 100 MG Oral Tablet,7,7,7,7,7,7,7,7,7,7,0,0
Bristol County,Acetaminophen 160 MG Chewable Tablet,6,6,6,6,6,6,6,6,6,6,0,0
Bristol County,1 ML medroxyPROGESTERone acetate 150 MG/ML Injection,6,6,6,6,6,6,6,6,6,6,0,0
Bristol County,Natazia 28 Day Pack,6,6,6,6,6,6,6,6,6,6,0,0
Bristol County,diphenhydrAMINE Hydrochloride 25 MG Oral Tablet,5,0,5,5,5,5,5,5,5,5,0,0
Bristol County,Meperidine Hydrochloride 50 MG Oral Tablet,5,5,5,5,5,5,5,5,5,5,0,0
Bristol County,Hydrocortisone 10 MG/ML Topical Cream,5,1,5,5,5,5,5,5,5,5,5,5
Bristol County,NuvaRing 0.12/0.015 MG per 24HR 21 Day Vaginal Ring,5,4,5,5,5,5,5,5,5,5,0,0
Bristol County,Amoxicillin 250 MG Oral Capsule,5,5,5,5,5,5,5,5,5,5,0,0
Bristol County,Acetaminophen 325 MG / oxyCODONE Hydrochloride 5 MG Oral Tablet,5,4,5,5,5,5,5,5,5,5,0,0
Bristol County,168 HR Ethinyl Estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System,5,5,5,5,5,5,5,5,5,5,0,0
Bristol County,Phenazopyridine hydrochloride 100 MG Oral Tablet,4,4,4,4,4,4,4,4,4,4,4,4
Bristol County,Alendronic acid 10 MG Oral Tablet,4,0,4,4,4,4,4,4,4,4,0,0
Bristol County,Nitrofurantoin 5 MG/ML Oral Suspension,4,4,4,4,4,4,4,4,4,4,4,4
Bristol County,Diazepam 5 MG Oral Tablet,4,3,4,4,4,4,4,4,4,4,0,0
Bristol County,Loratadine 5 MG Chewable Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Bristol County,ferrous sulfate 325 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Bristol County,Loratadine 10 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Bristol County,Liletta 52 MG Intrauterine System,3,3,3,3,3,3,3,3,3,3,0,0
Bristol County,Leucovorin 100 MG Injection,3,0,3,3,3,3,3,3,3,3,3,3
Bristol County,Fexofenadine hydrochloride 30 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Bristol County,10 ML oxaliplatin 5 MG/ML Injection,3,0,3,3,3,3,3,3,3,3,3,3
Bristol County,Acetaminophen 325 MG / HYDROcodone Bitartrate 7.5 MG Oral Tablet,3,3,3,3,3,3,3,3,3,3,0,0
Bristol County,Alteplase 100 MG Injection,3,3,3,3,3,3,3,3,3,3,0,0
Bristol County,Aspirin 81 MG Oral Tablet,3,3,3,3,3,3,3,3,3,3,0,0
Bristol County,Carbamazepine[Tegretol],3,2,3,3,3,3,3,3,3,3,0,0
Bristol County,Chlorpheniramine Maleate 2 MG/ML Oral Solution,3,0,3,3,3,3,3,3,3,3,0,0
Bristol County,100 ML zoledronic acid 0.04 MG/ML Injection,2,2,2,2,2,2,2,2,2,2,2,2
Bristol County,3 ML Amiodarone hydrocholoride 50 MG/ML Prefilled Syringe,2,2,2,2,2,2,2,2,2,2,0,0
Bristol County,predniSONE 5 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Bristol County,clonazePAM 0.25 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Bristol County,Captopril 25 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Bristol County,Astemizole 10 MG Oral Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Bristol County,Estrostep Fe 28 Day Pack,2,2,2,2,2,2,2,2,2,2,0,0
Bristol County,Galantamine 4 MG Oral Tablet,2,1,2,2,2,2,2,2,2,2,2,2
Bristol County,Terfenadine 60 MG Oral Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Bristol County,Amoxicillin 500 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Bristol County,Atorvastatin 80 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Bristol County,1 ML Epinephrine 1 MG/ML Injection,2,2,2,2,2,2,2,2,2,2,0,0
Bristol County,Atropine Sulfate 1 MG/ML Injectable Solution,2,2,2,2,2,2,2,2,2,2,0,0
Bristol County,24 HR metoprolol succinate 100 MG Extended Release Oral Tablet [Toprol],1,0,1,1,1,1,1,1,1,1,1,1
Bristol County,Acetaminophen/Hydrocodone,1,0,1,1,1,1,1,1,1,1,1,1
Bristol County,Allopurinol 100 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Bristol County,Cefuroxime 250 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Bristol County,Colchicine 0.6 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Bristol County,24 HR Donepezil hydrochloride 10 MG / Memantine hydrochloride 28 MG Extended Release Oral Capsule,1,0,1,1,1,1,1,1,1,1,1,1
Bristol County,Sertraline 100 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,1,1
Bristol County,Penicillin G 375 MG/ML Injectable Solution,1,1,1,1,1,1,1,1,1,1,0,0
Bristol County,Ortho Tri-Cyclen 28 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Bristol County,Levothyroxine Sodium 0.075 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Bristol County,Furosemide 40 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,1,1
Bristol County,1 ML DOCEtaxel 20 MG/ML Injection,1,0,1,1,1,1,1,1,1,1,0,0
Bristol County,0.25 ML Leuprolide Acetate 30 MG/ML Prefilled Syringe,1,0,1,1,1,1,1,1,1,1,0,0
Dukes County,insulin human  isophane 70 UNT/ML / Regular Insulin  Human 30 UNT/ML Injectable Suspension [Humulin],198,197,198,198,198,198,198,198,198,198,198,198
Dukes County,Simvastatin 10 MG Oral Tablet,67,66,67,67,67,67,67,67,67,67,67,67
Dukes County,Hydrochlorothiazide 25 MG Oral Tablet,58,57,58,58,58,58,58,58,58,58,58,58
Dukes County,Cisplatin 50 MG Injection,37,37,37,37,37,37,37,37,37,37,37,37
Dukes County,PACLitaxel 100 MG Injection,37,37,37,37,37,37,37,37,37,37,37,37
Dukes County,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,9,9,9,9,9,9,9,9,9,9,0,0
Dukes County,0.25 ML Leuprolide Acetate 30 MG/ML Prefilled Syringe,3,0,3,3,3,3,3,3,3,3,0,0
Dukes County,1 ML DOCEtaxel 20 MG/ML Injection,3,0,3,3,3,3,3,3,3,3,0,0
Dukes County,Digoxin 0.125 MG Oral Tablet,3,2,3,3,3,3,3,3,3,3,0,0
Dukes County,Verapamil Hydrochloride 40 MG,3,2,3,3,3,3,3,3,3,3,0,0
Dukes County,Warfarin Sodium 5 MG Oral Tablet,3,2,3,3,3,3,3,3,3,3,0,0
Dukes County,Acetaminophen 325 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Dukes County,Meperidine Hydrochloride 50 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Dukes County,Naproxen sodium 220 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Dukes County,ferrous sulfate 325 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Dukes County,Ibuprofen 200 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Dukes County,Captopril 25 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Dukes County,24hr nicotine transdermal patch,1,0,1,1,1,1,1,1,1,1,0,0
Dukes County,Acetaminophen 325 MG / oxyCODONE Hydrochloride 5 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Essex County,Hydrochlorothiazide 25 MG Oral Tablet,635,626,635,635,635,635,635,635,635,635,635,635
Essex County,insulin human  isophane 70 UNT/ML / Regular Insulin  Human 30 UNT/ML Injectable Suspension [Humulin],540,536,540,540,540,540,540,540,540,540,540,540
Essex County,Atenolol 50 MG / Chlorthalidone 25 MG Oral Tablet,392,381,392,392,392,392,392,392,392,392,392,392
Essex County,24 HR Metformin hydrochloride 500 MG Extended Release Oral Tablet,244,237,244,244,244,244,244,244,244,244,244,244
Essex County,Warfarin Sodium 5 MG Oral Tablet,218,215,218,218,218,218,218,218,218,218,0,0
Essex County,Verapamil Hydrochloride 40 MG,218,215,218,218,218,218,218,218,218,218,0,0
Essex County,Digoxin 0.125 MG Oral Tablet,218,215,218,218,218,218,218,218,218,218,0,0
Essex County,Simvastatin 10 MG Oral Tablet,136,122,136,136,136,136,136,136,136,136,136,136
Essex County,Hydrochlorothiazide 12.5 MG,108,103,108,108,108,108,108,108,108,108,108,108
Essex County,60 ACTUAT Fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler,106,102,106,106,106,106,106,106,106,106,106,106
